# Codebase Digest
Directory: C:/Users/umar/Desktop/internship-management-system/backend
    const newLogDate = input.logDate ?? log.logDate;
    if (newLogDate < internship.startDate || newLogDate > internship.endDate) {
      throw new DomainException(
        'VALIDATION_ERROR',
        'Log date must be within internship start and end dates',
        400,
      );
    }

    const now = this.dateProvider.now();
    const updated = new DailyLog(
      log.id,
      log.internshipId,
      newLogDate,
      input.content ?? log.content,
      log.createdAt,
      now,
    );

    let saved: DailyLog;
    try {
      saved = await this.dailyLogRepository.update(updated);
    } catch (error) {
      if (
        typeof error === 'object' &&
        error !== null &&
        'code' in error &&
        (error as any).code === '23505'
      ) {
        throw new DomainException(
          'CONFLICT',
          'A log already exists for this date',
          409,
        );
      }
      throw error;
    }

    return {
      id: saved.id,
      internshipId: saved.internshipId,
      logDate: saved.logDate.toISOString().slice(0, 10),
      content: saved.content,
      updatedAt: saved.updatedAt.toISOString(),
    };
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\department\create-department.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { randomUUID } from 'crypto';
import { Department } from '../../../domain/entities/department.entity';
import { IDepartmentRepository } from '../../ports/department.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';

export interface CreateDepartmentInput {
  name: string;
  facultyName: string;
}

export interface CreateDepartmentResult {
  id: string;
  name: string;
  facultyName: string;
  createdAt: string;
  updatedAt: string;
}

@Injectable()
export class CreateDepartmentUseCase {
  constructor(
    private readonly departmentRepository: IDepartmentRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(input: CreateDepartmentInput): Promise<CreateDepartmentResult> {
    const now = this.dateProvider.now();
    const department = new Department(
      randomUUID(),
      input.name,
      input.facultyName,
      now,
      now,
    );

    const saved = await this.departmentRepository.create(department);
    return {
      id: saved.id,
      name: saved.name,
      facultyName: saved.facultyName,
      createdAt: saved.createdAt.toISOString(),
      updatedAt: saved.updatedAt.toISOString(),
    };
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\department\list-departments.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { IDepartmentRepository } from '../../ports/department.repository.port';

export interface DepartmentListItem {
  id: string;
  name: string;
  facultyName: string;
  createdAt: string;
  updatedAt: string;
}

@Injectable()
export class ListDepartmentsUseCase {
  constructor(private readonly departmentRepository: IDepartmentRepository) {}

  async execute(): Promise<DepartmentListItem[]> {
    const departments = await this.departmentRepository.findAll();
    return departments.map((dept) => ({
      id: dept.id,
      name: dept.name,
      facultyName: dept.facultyName,
      createdAt: dept.createdAt.toISOString(),
      updatedAt: dept.updatedAt.toISOString(),
    }));
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\document-type\create-document-type.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { randomUUID } from 'crypto';
import { DocumentType } from '../../../domain/entities/document-type.entity';
import { IDocumentTypeRepository } from '../../ports/document-type.repository.port';
import { IDateProvider } from '../../ports/date-provider.port';
import { DocumentSource } from '../../../domain/enums/document-source.enum';

export interface CreateDocumentTypeInput {
  departmentId: string;
  name: string;
  description?: string | null;
  isRequired?: boolean;
  source: DocumentSource;
  allowedFileTypes?: string[];
  maxFileSize?: number;
}

export interface CreateDocumentTypeResult {
  id: string;
  departmentId: string;
  name: string;
  description: string | null;
  isRequired: boolean;
  source: DocumentSource;
  allowedFileTypes: string[];
  maxFileSize: number;
  templatePath: string | null;
}

@Injectable()
export class CreateDocumentTypeUseCase {
  constructor(
    private readonly documentTypeRepository: IDocumentTypeRepository,
    private readonly dateProvider: IDateProvider,
  ) {}

  async execute(
    input: CreateDocumentTypeInput,
  ): Promise<CreateDocumentTypeResult> {
    const now = this.dateProvider.now();
    const documentType = new DocumentType(
      randomUUID(),
      input.departmentId,
      input.name,
      input.description ?? null,
      input.isRequired ?? false,
      input.source,
      input.allowedFileTypes ?? ['pdf', 'jpg', 'png'],
      input.maxFileSize ?? 5,
      null,
      now,
      now,
    );

    const saved = await this.documentTypeRepository.create(documentType);
    return {
      id: saved.id,
      departmentId: saved.departmentId,
      name: saved.name,
      description: saved.description,
      isRequired: saved.isRequired,
      source: saved.source,
      allowedFileTypes: saved.allowedFileTypes,
      maxFileSize: saved.maxFileSize,
      templatePath: saved.templatePath,
    };
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\document-type\delete-document-type.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { IDocumentTypeRepository } from '../../ports/document-type.repository.port';
import { DomainException } from '../../../common/exceptions/domain.exception';

@Injectable()
export class DeleteDocumentTypeUseCase {
  constructor(
    private readonly documentTypeRepository: IDocumentTypeRepository,
  ) {}

  async execute(documentTypeId: string): Promise<void> {
    const existing = await this.documentTypeRepository.findById(documentTypeId);
    if (!existing) {
      throw new DomainException('NOT_FOUND', 'Document type not found', 404);
    }
    await this.documentTypeRepository.delete(documentTypeId);
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\use-cases\document-type\download-template.use-case.ts
================================================================================
import { Injectable } from '@nestjs/common';
import { IDocumentTypeRepository } from '../../ports/document-type.repository.port';
import { IFileStorage } from '../../ports/file-storage.port';
